Date,Japan_CPI,USA_CPI,yen_dollar
1972/1/1,4.04,3.33,312.72
1972/2/1,4.66,3.32,305.19
1972/3/1,5.26,3.32,302.54
1972/4/1,5.20,3.30,303.56
1972/5/1,5.18,3.05,304.38
1972/6/1,4.86,2.80,302.41
1972/7/1,4.86,2.80,301.03
1972/8/1,5.78,3.02,301.16
1972/9/1,3.86,3.02,301.12
1972/10/1,4.14,3.02,301.01
1972/11/1,4.78,2.78,300.99
1972/12/1,5.67,3.00,301.24
1973/1/1,6.57,2.53,301.79
1973/2/1,6.82,2.75,278.42
1973/3/1,8.53,3.21,261.90
1973/4/1,9.30,2.97,265.49
1973/5/1,10.72,3.19,264.65
1973/6/1,11.01,3.18,264.50
1973/7/1,11.88,3.17,264.55
1973/8/1,11.78,3.16,265.22
1973/9/1,14.29,3.84,265.47
1973/10/1,14.20,4.28,266.33
1973/11/1,15.38,4.73,278.26
1973/12/1,18.08,4.71,280.18
1974/1/1,22.13,5.16,298.13
1974/2/1,25.00,5.36,291.09
1974/3/1,22.76,5.78,282.16
1974/4/1,23.40,6.21,277.77
1974/5/1,21.99,7.06,278.97
1974/6/1,22.45,7.93,282.97
1974/7/1,23.83,8.79,290.98
1974/8/1,24.16,9.85,302.28
1974/9/1,22.50,10.22,299.08
1974/10/1,24.63,10.58,299.36
1974/11/1,24.69,10.97,300.08
1974/12/1,21.05,11.35,300.41
1975/1/1,17.43,11.51,299.68
1975/2/1,14.00,11.86,291.66
1975/3/1,14.13,11.34,287.95
1975/4/1,13.36,11.27,292.20
1975/5/1,13.52,10.31,291.43
1975/6/1,12.79,9.80,293.47
1975/7/1,11.09,9.09,296.37
1975/8/1,9.52,7.97,297.98
1975/9/1,10.41,7.50,299.91
1975/10/1,9.58,7.03,302.34
1975/11/1,8.32,6.98,302.55
1975/12/1,8.10,6.73,305.67
1976/1/1,8.79,6.88,304.64
1976/2/1,9.36,6.44,301.59
1976/3/1,8.90,6.60,300.52
1976/4/1,9.51,6.38,299.11
1976/5/1,9.26,6.54,299.00
1976/6/1,9.45,6.32,299.19
1976/7/1,9.79,6.67,294.64
1976/8/1,9.45,6.83,290.63
1976/9/1,9.80,6.79,287.36
1976/10/1,8.74,6.75,291.19
1976/11/1,9.14,6.34,295.17
1976/12/1,10.42,6.13,294.70
1977/1/1,9.34,6.08,291.05
1977/2/1,9.27,6.23,285.02
1977/3/1,9.41,6.19,280.23
1977/4/1,8.68,6.35,275.21
1977/5/1,9.34,6.32,277.43
1977/6/1,8.81,6.64,272.86
1977/7/1,7.72,6.25,264.86
1977/8/1,8.64,6.22,266.68
1977/9/1,7.58,6.19,266.77
1977/10/1,7.71,5.98,254.74
1977/11/1,6.53,6.13,244.70
1977/12/1,5.13,6.45,241.02
1978/1/1,4.60,6.41,241.08
1978/2/1,4.57,6.20,240.37
1978/3/1,4.87,6.33,231.86
1978/4/1,4.31,6.63,221.86
1978/5/1,3.96,6.77,226.18
1978/6/1,3.81,6.89,214.11
1978/7/1,4.46,7.19,199.70
1978/8/1,4.61,7.48,188.71
1978/9/1,4.07,7.93,189.92
1978/10/1,3.58,8.39,183.63
1978/11/1,3.77,8.51,192.14
1978/12/1,3.78,8.45,195.96
1979/1/1,3.61,8.56,197.76
1979/2/1,2.65,9.15,200.51
1979/3/1,2.79,9.40,206.32
1979/4/1,2.91,9.33,216.29
1979/5/1,3.20,9.43,218.41
1979/6/1,3.82,9.36,218.60
1979/7/1,4.42,9.60,216.51
1979/8/1,3.04,9.98,217.93
1979/9/1,3.31,9.90,222.41
1979/10/1,4.35,10.12,230.48
1979/11/1,4.85,10.65,244.98
1979/12/1,5.77,11.32,240.37
1980/1/1,6.52,11.97,237.89
1980/2/1,7.75,11.99,244.35
1980/3/1,7.38,12.61,248.48
1980/4/1,8.04,13.09,250.28
1980/5/1,7.96,13.14,228.63
1980/6/1,8.25,13.60,217.92
1980/7/1,7.45,12.38,221.14
1980/8/1,8.26,11.83,223.91
1980/9/1,8.59,12.01,214.42
1980/10/1,7.63,12.16,209.32
1980/11/1,8.24,12.17,213.11
